"Date","Price","Open","High","Low","Vol","Change"
"04/23/2024","71,359.41","71,553.58","71,846.64","71,338.43","","-0.10%"
"04/22/2024","71,433.46","71,009.67","71,861.18","70,882.45","","0.74%"
"04/19/2024","70,909.90","70,423.71","70,968.98","70,186.93","","0.88%"
"04/18/2024","70,290.12","70,506.20","70,645.30","69,783.32","","-0.06%"
"04/17/2024","70,333.32","70,396.65","70,725.50","70,037.28","","-0.21%"
"04/16/2024","70,483.66","70,661.42","71,092.61","70,405.24","","-0.09%"
"04/15/2024","70,544.58","70,218.51","70,608.88","69,914.11","","0.33%"
"04/09/2024","70,314.72","69,857.15","70,677.30","69,857.15","","1.00%"
"04/08/2024","69,619.99","68,716.64","69,720.03","68,710.50","","1.76%"
"04/04/2024","68,416.78","68,210.16","68,439.37","67,912.35","","0.98%"
"04/03/2024","67,756.04","66,998.21","67,873.22","66,985.02","","1.30%"
"04/02/2024","66,886.26","66,793.38","66,959.55","66,573.63","","0.13%"
"04/01/2024","66,796.32","67,162.70","67,304.37","66,740.91","","-0.31%"
"03/29/2024","67,005.11","67,232.20","67,307.63","66,822.43","","-0.20%"
"03/28/2024","67,142.12","66,690.94","67,246.03","66,690.94","","0.89%"
"03/27/2024","66,547.79","66,003.44","66,607.88","66,003.44","","0.97%"
"03/26/2024","65,906.28","65,629.76","65,989.54","65,492.71","","0.58%"
"03/25/2024","65,525.65","65,412.92","65,656.50","65,301.74","","0.57%"
"03/22/2024","65,151.83","65,510.16","65,534.02","65,056.66","","-0.41%"
"03/21/2024","65,417.40","66,021.54","66,196.24","65,326.01","","-0.48%"
"03/20/2024","65,731.79","65,727.73","65,968.03","65,614.94","","0.35%"
"03/19/2024","65,502.60","64,955.94","65,624.73","64,940.18","","0.94%"
"03/18/2024","64,890.51","64,987.15","65,148.36","64,811.92","","0.11%"
"03/15/2024","64,816.47","65,309.79","65,353.66","64,759.61","","-0.38%"
"03/14/2024","65,064.27","64,079.97","65,205.82","64,079.97","","1.59%"
"03/13/2024","64,048.44","64,859.77","65,043.38","63,856.51","","-1.16%"
"03/12/2024","64,801.70","65,815.11","65,859.64","64,664.67","","-1.45%"
"03/11/2024","65,755.31","65,948.02","66,119.34","65,698.76","","-0.06%"
"03/08/2024","65,793.76","65,760.55","66,067.53","65,693.22","","0.29%"
"03/07/2024","65,603.09","65,673.80","65,874.15","65,187.69","","-0.08%"
"03/06/2024","65,656.62","65,757.72","66,150.95","65,603.88","","-0.11%"
"03/05/2024","65,726.04","66,126.70","66,134.85","65,500.07","","-0.34%"
"03/04/2024","65,951.73","65,695.03","66,007.44","65,532.58","","0.96%"
"03/01/2024","65,325.69","64,755.31","65,486.46","64,530.21","","1.16%"
"02/29/2024","64,578.52","63,827.25","64,801.64","63,827.25","","1.37%"
"02/28/2024","63,703.45","63,173.45","63,929.58","63,042.15","","0.77%"
"02/27/2024","63,219.10","63,450.40","63,622.00","63,055.64","","-0.14%"
"02/26/2024","63,305.93","62,915.40","63,732.50","61,849.67","","0.78%"
"02/23/2024","62,815.82","61,939.01","62,945.37","61,849.67","","1.46%"
"02/22/2024","61,914.34","61,741.57","61,952.10","61,460.45","","0.58%"
"02/21/2024","61,559.16","61,237.78","61,620.86","60,906.98","","1.81%"
"02/20/2024","60,464.24","60,576.38","61,237.51","60,420.84","","0.01%"
"02/19/2024","60,459.75","59,444.46","60,504.48","59,191.86","","0.98%"
"02/16/2024","59,872.96","60,787.30","61,173.31","59,739.47","","-1.88%"
"02/15/2024","61,020.06","62,394.25","62,394.25","60,926.86","","-1.82%"
"02/14/2024","62,153.84","61,635.62","62,432.26","61,635.62","","1.51%"
"02/13/2024","61,226.93","60,536.13","61,654.65","59,613.18","","0.26%"
"02/12/2024","61,065.32","62,444.76","62,634.38","60,647.68","","-2.98%"
"02/09/2024","62,943.75","63,291.62","63,305.71","61,781.76","","-1.87%"
"02/07/2024","64,143.87","63,955.05","64,196.62","63,927.29","","0.54%"
"02/06/2024","63,799.02","63,178.09","63,885.10","63,176.97","","1.26%"
"02/02/2024","63,002.92","62,536.10","63,075.30","62,448.72","","0.98%"
"02/01/2024","62,393.74","62,054.25","62,480.23","61,764.70","","0.67%"
"01/31/2024","61,979.18","62,072.82","62,600.12","61,896.01","","0.22%"
"01/30/2024","61,841.74","62,799.23","63,074.51","61,637.62","","-1.48%"
"01/29/2024","62,773.72","63,792.84","63,792.84","62,717.71","","-1.63%"
"01/26/2024","63,813.06","64,220.91","64,534.30","63,743.40","","-0.75%"
"01/25/2024","64,298.01","64,918.32","65,213.61","64,180.45","","-0.81%"
"01/24/2024","64,822.43","64,569.49","65,063.08","64,460.95","","0.57%"
"01/23/2024","64,454.22","64,121.46","64,658.17","63,549.61","","0.81%"
"01/22/2024","63,939.41","63,354.43","64,090.88","63,139.73","","1.04%"
"01/19/2024","63,282.23","63,351.07","63,911.86","63,214.86","","0.13%"
"01/18/2024","63,202.40","63,579.97","63,579.97","62,528.56","","-0.57%"
"01/17/2024","63,567.34","63,692.22","64,043.87","63,290.18","","-0.27%"
"01/16/2024","63,737.46","64,246.68","64,246.68","63,397.94","","-0.83%"
"01/15/2024","64,269.38","64,885.15","65,173.87","64,130.96","","-0.57%"
"01/12/2024","64,637.64","64,917.06","65,356.85","64,491.08","","0.03%"
"01/11/2024","64,617.57","64,057.49","64,700.97","63,914.94","","1.09%"
"01/10/2024","63,919.85","64,234.83","64,550.94","63,873.63","","-0.39%"
"01/09/2024","64,170.58","64,536.58","64,786.35","63,878.22","","-0.10%"
"01/08/2024","64,237.03","64,684.23","65,069.43","64,183.53","","-0.43%"
"01/05/2024","64,514.90","64,738.85","65,077.48","63,757.96","","-0.19%"
"01/04/2024","64,639.16","64,815.34","64,936.76","64,098.11","","-0.01%"
"01/03/2024","64,646.85","64,504.22","65,244.60","64,219.54","","0.46%"
"01/02/2024","64,349.60","65,120.39","65,333.70","64,213.63","","-0.48%"
"01/01/2024","64,661.78","62,696.99","64,718.88","62,672.97","","3.54%"
"12/29/2023","62,451.04","62,225.33","62,644.38","61,807.54","","0.64%"
"12/28/2023","62,052.24","61,130.13","62,750.78","61,092.27","","1.95%"
"12/27/2023","60,863.62","59,097.62","61,009.88","58,758.48","","2.86%"
"12/26/2023","59,170.98","61,606.46","61,634.55","59,026.81","","-4.11%"
"12/22/2023","61,705.09","62,838.18","62,995.22","61,569.14","","-1.58%"
"12/21/2023","62,693.57","62,742.26","62,850.10","61,750.97","","0.39%"
"12/20/2023","62,448.01","62,862.54","63,261.05","61,082.50","","-0.61%"
"12/19/2023","62,833.03","65,124.30","65,132.03","62,360.78","","-3.64%"
"12/18/2023","65,204.68","66,525.70","66,586.62","65,064.94","","-1.40%"
"12/15/2023","66,130.02","65,774.74","66,346.77","65,559.49","","1.04%"
"12/14/2023","65,450.19","65,323.06","65,622.56","64,437.70","","0.26%"
"12/13/2023","65,280.16","66,764.30","67,093.96","64,427.39","","-1.73%"
"12/12/2023","66,426.78","66,121.14","66,604.04","66,121.14","","0.63%"
"12/11/2023","66,012.33","66,162.29","66,564.04","65,129.00","","-0.32%"
"12/08/2023","66,223.63","65,055.17","66,273.73","65,055.17","","2.33%"
"12/07/2023","64,718.08","64,159.02","64,958.10","63,853.05","","1.47%"
"12/06/2023","63,778.75","63,205.42","64,038.83","63,188.72","","1.19%"
"12/05/2023","63,028.13","62,653.40","63,036.51","62,215.19","","0.72%"
"12/04/2023","62,575.35","62,061.57","62,912.61","62,061.57","","1.43%"
"12/01/2023","61,691.25","60,667.83","61,779.73","60,576.42","","1.92%"
"11/30/2023","60,526.77","60,787.90","60,981.68","60,428.14","","0.05%"
"11/29/2023","60,498.96","60,916.67","61,555.84","60,328.18","","-0.57%"
"11/28/2023","60,845.53","60,023.86","60,845.61","60,023.86","","1.79%"
"11/27/2023","59,774.06","59,298.90","59,896.08","58,999.31","","1.02%"
"11/24/2023","59,173.34","59,059.56","59,502.28","58,990.21","","0.45%"
"11/23/2023","58,910.80","58,246.21","58,920.41","58,246.21","","1.26%"
"11/22/2023","58,178.27","57,418.50","58,405.92","57,418.50","","1.34%"
"11/21/2023","57,408.18","57,176.46","57,691.22","57,176.46","","0.60%"
"11/20/2023","57,065.99","57,099.82","57,309.27","56,738.40","","0.09%"
"11/17/2023","57,016.96","57,503.68","57,750.93","56,977.02","","-0.57%"
"11/16/2023","57,344.16","56,838.66","57,549.27","56,531.54","","1.02%"
"11/15/2023","56,765.28","56,793.35","56,846.68","56,433.05","","0.21%"
"11/14/2023","56,644.58","56,732.99","56,873.99","56,118.18","","0.21%"
"11/13/2023","56,526.71","55,644.68","56,583.59","55,644.68","","2.03%"
"11/10/2023","55,399.66","54,371.75","55,506.33","54,371.75","","2.01%"
"11/08/2023","54,307.37","53,720.46","54,419.65","53,720.46","","0.92%"
"11/07/2023","53,810.82","53,977.16","54,312.90","53,711.47","","-0.24%"
"11/06/2023","53,941.04","53,286.64","53,944.89","53,166.86","","1.44%"
"11/03/2023","53,175.72","52,916.99","53,263.07","52,782.21","","0.90%"
"11/02/2023","52,701.43","52,421.09","52,706.01","52,239.59","","0.66%"
"11/01/2023","52,357.05","52,075.16","52,451.21","52,075.16","","0.73%"
"10/31/2023","51,976.31","51,633.00","52,088.71","51,508.58","","0.96%"
"10/30/2023","51,482.93","50,971.84","51,501.82","50,971.84","","1.03%"
"10/27/2023","50,958.45","51,219.11","51,269.74","50,834.72","","-0.39%"
"10/26/2023","51,158.40","51,341.92","51,520.68","51,140.64","","0.06%"
"10/25/2023","51,125.32","51,023.31","51,483.85","51,023.31","","0.11%"
"10/24/2023","51,068.15","51,121.92","51,121.92","50,624.38","","-0.01%"
"10/23/2023","51,072.73","50,924.38","51,419.87","50,924.38","","0.79%"
"10/20/2023","50,674.52","50,417.99","50,952.67","50,332.76","","0.70%"
"10/19/2023","50,323.97","49,487.16","50,399.92","49,436.92","","1.86%"
"10/18/2023","49,406.19","49,496.19","49,740.98","49,383.72","","-0.25%"
"10/17/2023","49,527.88","49,792.49","50,017.45","49,508.42","","-0.39%"
"10/16/2023","49,719.87","49,705.41","49,919.03","49,317.59","","0.46%"
"10/13/2023","49,493.47","48,821.58","49,520.38","48,767.59","","1.48%"
"10/12/2023","48,771.71","48,520.71","48,830.26","48,359.38","","0.56%"
"10/11/2023","48,501.80","48,210.60","48,516.64","48,208.30","","0.74%"
"10/10/2023","48,143.50","47,752.69","48,166.36","47,708.11","","0.85%"
"10/09/2023","47,736.61","47,376.59","47,775.73","47,217.74","","0.48%"
"10/06/2023","47,508.67","47,545.30","47,619.26","47,402.58","","0.05%"
"10/05/2023","47,484.56","47,152.98","47,484.56","47,152.98","","0.86%"
"10/04/2023","47,079.83","46,760.83","47,199.50","46,748.79","","0.69%"
"10/03/2023","46,756.80","46,685.93","46,820.72","46,670.79","","0.28%"
"10/02/2023","46,627.08","46,294.62","46,704.64","46,294.62","","0.85%"
"09/28/2023","46,232.59","46,464.29","46,469.60","46,177.50","","-0.38%"
"09/27/2023","46,408.02","46,291.28","46,448.34","46,238.12","","0.21%"
"09/26/2023","46,308.54","46,399.88","46,503.82","46,258.96","","-0.18%"
"09/25/2023","46,394.32","46,486.05","46,590.26","46,305.88","","-0.09%"
"09/22/2023","46,436.41","46,322.34","46,500.45","46,182.00","","0.28%"
"09/21/2023","46,304.73","45,917.50","46,309.80","45,733.44","","0.81%"
"09/20/2023","45,932.52","45,947.39","46,035.09","45,808.11","","0.04%"
"09/19/2023","45,914.18","45,850.20","46,036.04","45,850.20","","0.17%"
"09/18/2023","45,837.42","45,824.42","45,907.08","45,662.70","","0.18%"
"09/15/2023","45,753.51","45,986.58","46,093.01","45,700.65","","0.23%"
"09/14/2023","45,650.05","45,581.72","45,776.97","45,581.49","","0.13%"
"09/13/2023","45,590.92","45,507.73","45,732.73","45,500.22","","0.18%"
"09/12/2023","45,508.39","45,902.72","45,902.72","45,468.27","","-0.78%"
"09/11/2023","45,865.73","46,071.19","46,174.69","45,678.15","","-0.32%"
"09/08/2023","46,013.48","45,812.70","46,077.39","45,728.89","","0.56%"
"09/07/2023","45,757.23","45,854.24","46,035.81","45,703.53","","-0.11%"
"09/06/2023","45,807.57","45,515.03","45,854.19","45,460.28","","0.69%"
"09/05/2023","45,491.48","45,825.12","45,950.68","45,417.00","","-0.47%"
"09/04/2023","45,707.42","45,461.58","45,788.74","45,448.02","","0.87%"
"09/01/2023","45,312.65","45,005.74","45,358.29","44,795.82","","0.69%"
"08/31/2023","45,002.41","46,286.73","46,358.02","44,459.63","","-2.69%"
"08/30/2023","46,244.55","46,771.14","46,857.88","46,101.34","","-1.12%"
"08/29/2023","46,770.41","47,322.44","47,372.09","46,598.24","","-1.49%"
"08/28/2023","47,478.61","47,732.79","47,733.51","47,399.28","","-0.40%"
"08/25/2023","47,671.21","47,818.32","47,853.55","47,570.31","","-0.17%"
"08/24/2023","47,750.76","47,463.68","47,994.19","47,463.68","","0.70%"
"08/23/2023","47,418.63","47,503.35","47,588.24","47,007.66","","0.00%"
"08/22/2023","47,417.90","47,451.64","47,675.22","47,359.18","","-0.06%"
"08/21/2023","47,447.95","48,141.31","48,234.26","47,432.72","","-1.60%"
"08/18/2023","48,218.49","48,406.43","48,615.14","48,196.19","","-0.22%"
"08/17/2023","48,325.84","47,961.18","48,397.38","47,893.71","","0.37%"
"08/16/2023","48,146.43","48,575.05","48,614.47","48,108.88","","-0.86%"
"08/15/2023","48,565.75","48,478.19","48,794.13","48,293.03","","0.29%"
"08/11/2023","48,424.40","47,968.51","48,898.82","47,968.51","","1.29%"
"08/10/2023","47,808.34","48,503.90","48,622.91","47,626.75","","-0.87%"
"08/09/2023","48,227.60","47,322.66","48,334.54","47,262.38","","1.68%"
"08/08/2023","47,429.82","48,359.55","48,415.46","47,335.32","","-1.98%"
"08/07/2023","48,386.25","48,716.46","49,034.92","48,276.54","","-0.41%"
"08/04/2023","48,585.71","48,584.59","48,840.27","48,427.99","","-0.05%"
"08/03/2023","48,611.18","48,993.33","49,404.50","48,541.35","","-0.31%"
"08/02/2023","48,764.55","48,277.82","48,852.05","48,178.89","","1.11%"
"08/01/2023","48,230.50","48,326.51","48,441.84","47,998.27","","0.41%"
"07/31/2023","48,034.59","47,372.54","48,126.50","47,372.54","","1.90%"
"07/27/2023","47,139.06","46,779.75","47,393.47","46,779.75","","0.89%"
"07/26/2023","46,724.58","46,531.52","46,724.58","46,499.37","","0.70%"
"07/25/2023","46,399.22","46,063.60","46,540.88","46,019.63","","0.72%"
"07/24/2023","46,065.55","46,070.67","46,195.71","45,872.67","","0.39%"
"07/21/2023","45,888.26","45,392.37","46,122.16","45,391.55","","1.02%"
"07/20/2023","45,426.58","45,079.61","45,451.65","45,067.96","","0.75%"
"07/19/2023","45,086.33","45,101.57","45,227.49","44,928.03","","0.15%"
"07/18/2023","45,019.59","45,157.50","45,240.21","44,848.39","","-0.06%"
"07/17/2023","45,047.35","45,114.91","45,283.31","45,013.98","","-0.05%"
"07/14/2023","45,071.94","45,289.44","45,488.45","45,043.17","","-0.50%"
"07/13/2023","45,296.52","45,808.98","45,971.00","45,255.58","","-0.62%"
"07/12/2023","45,581.13","45,297.24","45,582.31","45,200.35","","0.89%"
"07/11/2023","45,179.23","44,691.46","45,250.49","44,691.46","","1.39%"
"07/10/2023","44,561.82","44,275.02","44,601.78","44,260.11","","0.63%"
"07/07/2023","44,284.92","44,179.14","44,293.51","44,086.74","","0.17%"
"07/06/2023","44,211.72","43,691.55","44,212.77","43,550.14","","1.51%"
"07/05/2023","43,553.81","43,536.60","44,041.26","43,464.06","","0.12%"
"07/04/2023","43,502.89","44,511.52","44,511.52","43,488.38","","-0.91%"
"07/03/2023","43,903.29","43,683.78","43,933.95","43,404.70","","5.91%"
"06/27/2023","41,452.68","41,431.86","41,606.25","41,208.20","","0.16%"
"06/26/2023","41,386.57","40,334.05","41,491.88","40,334.05","","3.23%"
"06/23/2023","40,090.36","40,175.95","40,235.58","39,894.43","","-0.23%"
"06/22/2023","40,181.84","40,231.16","40,378.60","40,091.38","","-0.12%"
"06/21/2023","40,229.76","40,693.22","40,804.88","40,191.25","","-1.03%"
"06/20/2023","40,647.48","40,638.86","40,739.98","40,507.18","","-0.01%"
"06/19/2023","40,650.45","41,411.76","41,484.33","40,610.28","","-1.66%"
"06/16/2023","41,335.53","41,467.91","41,612.67","41,280.16","","-0.17%"
"06/15/2023","41,404.50","41,631.57","41,639.34","41,269.13","","-0.32%"
"06/14/2023","41,536.87","41,594.97","41,744.44","41,448.61","","0.00%"
"06/13/2023","41,536.16","41,887.60","42,025.54","41,522.64","","-0.57%"
"06/12/2023","41,772.33","41,915.66","42,029.14","41,715.31","","-0.32%"
"06/09/2023","41,904.86","41,735.08","41,931.83","41,677.14","","0.57%"
"06/08/2023","41,668.07","42,223.62","42,307.12","41,648.84","","-1.07%"
"06/07/2023","42,119.22","41,975.36","42,231.63","41,924.49","","0.49%"
"06/06/2023","41,912.88","41,752.64","42,026.94","41,751.21","","0.66%"
"06/05/2023","41,638.53","41,390.47","41,681.68","41,375.58","","0.68%"
"06/02/2023","41,356.24","41,258.43","41,403.44","41,237.41","","0.20%"
"06/01/2023","41,273.72","41,388.20","41,481.54","41,226.95","","-0.16%"
"05/31/2023","41,337.82","41,726.69","41,852.24","41,265.04","","-0.79%"
"05/30/2023","41,665.85","41,362.07","41,693.47","41,362.07","","0.76%"
"05/29/2023","41,350.25","41,005.15","41,649.14","41,005.15","","0.85%"
"05/26/2023","41,002.60","41,055.62","41,148.56","40,783.80","","-0.16%"
"05/25/2023","41,070.30","41,165.06","41,219.03","40,956.88","","-0.07%"
"05/24/2023","41,098.48","41,128.92","41,342.23","41,064.40","","-0.04%"
"05/23/2023","41,116.63","41,224.39","41,295.65","41,098.70","","-0.21%"
"05/22/2023","41,203.50","41,600.63","41,690.28","41,155.48","","-0.99%"
"05/19/2023","41,614.87","41,462.64","41,628.79","41,354.33","","0.34%"
"05/18/2023","41,472.20","41,878.59","41,964.27","41,411.64","","-0.87%"
"05/17/2023","41,835.57","42,083.63","42,110.03","41,818.34","","-0.34%"
"05/16/2023","41,980.13","41,827.94","42,081.58","41,817.01","","0.63%"
"05/15/2023","41,716.26","41,498.01","41,716.26","41,310.19","","0.55%"
"05/12/2023","41,487.58","41,325.63","41,649.15","41,299.39","","0.39%"
"05/11/2023","41,325.63","41,074.95","41,498.77","41,074.95","","0.61%"
"05/10/2023","41,074.95","41,373.81","41,407.09","41,041.32","","-0.72%"
"05/09/2023","41,373.81","41,829.49","41,830.35","41,277.73","","-1.09%"
"05/08/2023","41,829.49","42,241.98","42,389.22","41,767.45","","-0.98%"
"05/05/2023","42,241.98","42,093.80","42,323.29","41,962.90","","0.35%"
"05/04/2023","42,093.80","42,087.93","42,336.44","42,055.90","","0.01%"
"05/03/2023","42,087.93","41,927.64","42,171.68","41,915.81","","0.38%"
"05/02/2023","41,927.64","41,580.85","41,990.15","41,580.85","","0.83%"
"04/28/2023","41,580.85","41,463.91","41,790.68","41,463.91","","0.28%"
"04/27/2023","41,463.91","41,099.58","41,518.74","41,081.07","","0.89%"
"04/26/2023","41,099.58","41,007.82","41,363.89","41,007.82","","0.22%"
"04/20/2023","41,007.82","40,499.34","41,086.67","40,499.34","","1.26%"
"04/19/2023","40,499.34","40,448.05","40,532.76","40,289.95","","0.13%"
"04/18/2023","40,448.05","40,246.67","40,484.29","40,221.08","","0.50%"
"04/17/2023","40,246.66","40,205.54","40,372.80","40,182.37","","0.10%"
"04/13/2023","40,205.54","40,126.05","40,418.60","40,126.05","","0.20%"
"04/12/2023","40,126.05","39,804.71","40,172.76","39,803.95","","0.81%"
"04/11/2023","39,804.71","39,835.90","39,919.99","39,723.01","","-0.08%"
"04/10/2023","39,835.90","40,049.65","40,183.81","39,815.86","","-0.53%"
"04/07/2023","40,049.65","40,350.89","40,549.86","40,005.04","","-0.75%"
"04/06/2023","40,350.89","39,717.15","40,374.33","39,717.15","","1.60%"
"04/05/2023","39,717.15","39,687.26","39,910.05","39,664.98","","0.08%"
"04/04/2023","39,687.26","39,889.90","39,920.35","39,482.17","","-0.51%"
"04/03/2023","39,889.90","40,000.83","40,077.77","39,860.62","","-0.28%"
"03/31/2023","40,000.83","39,848.35","40,000.83","39,729.44","","0.38%"
"03/30/2023","39,848.35","39,879.89","40,005.07","39,796.69","","-0.08%"
"03/29/2023","39,879.89","40,082.37","40,186.11","39,866.25","","-0.51%"
"03/28/2023","40,082.37","40,000.37","40,203.77","40,000.37","","0.20%"
"03/27/2023","40,000.37","39,942.05","40,066.73","39,845.06","","0.15%"
"03/24/2023","39,942.05","40,376.10","40,440.70","39,922.89","","-1.08%"
"03/22/2023","40,376.10","40,877.98","40,996.72","40,352.71","","-1.23%"
"03/21/2023","40,877.98","40,918.45","40,990.12","40,696.74","","-0.10%"
"03/20/2023","40,918.45","41,329.95","41,398.03","40,909.24","","-1.00%"
"03/17/2023","41,329.95","41,694.09","41,808.88","41,270.81","","-0.87%"
"03/16/2023","41,694.09","41,874.04","42,119.03","41,639.50","","-0.43%"
"03/15/2023","41,874.04","41,816.43","42,010.06","41,607.05","","0.14%"
"03/14/2023","41,816.43","41,856.85","41,953.78","41,705.82","","-0.10%"
"03/13/2023","41,856.85","41,793.87","42,291.77","41,787.35","","0.15%"
