"Date","Price","Open","High","Low","Vol","Change"
"03/10/2023","41,793.87","41,585.54","41,902.02","41,585.54","","0.50%"
"03/09/2023","41,585.54","41,358.93","41,648.08","41,358.93","","0.55%"
"03/08/2023","41,358.93","41,334.69","41,618.66","41,334.69","","0.06%"
"03/07/2023","41,334.69","41,434.33","41,530.19","41,334.69","","-0.24%"
"03/06/2023","41,434.33","41,337.00","41,797.71","41,337.00","","0.24%"
"03/03/2023","41,337.00","40,670.88","41,359.11","40,487.28","","1.64%"
"03/02/2023","40,670.88","40,412.77","40,852.97","40,353.46","","0.64%"
"03/01/2023","40,412.77","40,510.37","40,539.87","40,029.72","","-0.24%"
"02/28/2023","40,510.37","40,784.13","40,810.04","40,436.36","","-0.67%"
"02/27/2023","40,784.13","40,707.76","40,820.09","40,616.60","","0.19%"
"02/24/2023","40,707.76","40,838.51","40,978.46","40,682.46","","-0.32%"
"02/23/2023","40,838.51","41,167.60","41,168.22","40,772.52","","-0.80%"
"02/22/2023","41,167.60","40,949.84","41,212.95","40,923.03","","0.53%"
"02/21/2023","40,949.84","40,673.64","40,966.71","40,673.64","","0.68%"
"02/20/2023","40,673.64","41,118.61","41,162.89","40,623.97","","-1.08%"
"02/17/2023","41,118.61","41,078.65","41,214.07","40,964.98","","0.10%"
"02/16/2023","41,078.65","41,326.86","41,619.20","41,024.78","","-0.60%"
"02/15/2023","41,326.85","41,150.16","41,457.76","40,918.85","","0.43%"
"02/14/2023","41,150.16","41,716.95","41,848.76","41,047.03","","-1.36%"
"02/13/2023","41,716.95","41,741.78","41,991.16","41,644.31","","-0.06%"
"02/10/2023","41,741.78","42,466.59","42,544.47","41,663.22","","-1.71%"
"02/09/2023","42,466.59","41,723.32","42,567.75","41,723.32","","1.78%"
"02/08/2023","41,723.32","41,522.76","41,846.85","41,404.62","","0.48%"
"02/07/2023","41,522.76","41,190.77","41,763.95","41,190.77","","0.81%"
"02/06/2023","41,190.77","40,471.16","41,302.29","40,471.16","","1.78%"
"02/03/2023","40,471.16","40,733.51","40,872.87","40,329.75","","-0.64%"
"02/02/2023","40,733.51","40,619.95","40,826.67","40,444.91","","0.28%"
"02/01/2023","40,619.94","40,673.06","40,985.46","40,611.15","","-0.13%"
"01/31/2023","40,673.06","39,871.27","40,717.26","39,871.27","","2.01%"
"01/30/2023","39,871.27","40,450.53","40,666.96","39,844.39","","-1.43%"
"01/27/2023","40,450.53","40,846.53","41,095.56","40,402.72","","-0.97%"
"01/26/2023","40,846.53","39,784.90","40,994.69","39,784.90","","2.67%"
"01/25/2023","39,784.90","39,055.65","39,945.62","39,055.65","","1.87%"
"01/24/2023","39,055.65","38,443.59","39,091.70","38,443.59","","1.59%"
"01/23/2023","38,443.59","38,407.98","38,553.12","38,135.53","","0.09%"
"01/20/2023","38,407.98","38,831.58","38,982.16","38,291.70","","-1.09%"
"01/19/2023","38,831.58","38,791.09","39,064.90","38,730.30","","0.10%"
"01/18/2023","38,791.09","38,342.21","38,945.97","38,257.56","","1.17%"
"01/17/2023","38,342.21","39,720.75","39,942.28","38,287.81","","-3.47%"
"01/16/2023","39,720.75","40,323.45","40,354.72","39,660.75","","-1.49%"
"01/13/2023","40,323.45","40,803.89","40,803.89","40,195.67","","-1.18%"
"01/12/2023","40,803.89","40,758.20","41,219.67","40,671.34","","0.11%"
"01/11/2023","40,758.20","40,801.51","40,984.67","40,597.35","","-0.11%"
"01/10/2023","40,801.50","40,504.76","40,986.44","40,504.76","","0.73%"
"01/09/2023","40,504.76","41,007.52","41,074.73","40,436.82","","-1.23%"
"01/06/2023","41,007.52","40,716.74","41,097.89","40,684.49","","0.71%"
"01/05/2023","40,716.74","40,539.30","40,790.74","40,539.30","","0.44%"
"01/04/2023","40,539.30","40,630.64","40,896.18","40,497.98","","-0.22%"
"01/03/2023","40,630.64","40,815.90","41,015.92","40,595.58","","-0.45%"
"01/02/2023","40,815.90","40,420.45","41,027.51","40,348.89","","0.98%"
"12/30/2022","40,420.45","39,747.35","40,420.45","39,694.12","","1.69%"
"12/29/2022","39,747.35","39,279.43","39,747.35","39,205.17","","1.19%"
"12/28/2022","39,279.43","39,802.91","39,866.99","39,027.51","","-1.32%"
"12/27/2022","39,802.91","40,155.16","40,315.77","39,705.66","","-0.88%"
"12/26/2022","40,155.16","39,669.20","40,367.43","39,669.20","","1.23%"
"12/23/2022","39,669.20","39,838.33","39,938.32","39,497.73","","-0.42%"
"12/22/2022","39,838.33","39,342.89","39,926.34","39,330.02","","1.26%"
"12/21/2022","39,342.89","39,832.45","40,022.37","39,276.70","","-1.23%"
"12/20/2022","39,832.45","40,970.82","41,037.14","39,533.29","","-2.78%"
"12/19/2022","40,970.82","41,301.48","41,393.37","40,814.95","","-0.80%"
"12/16/2022","41,301.48","41,179.76","41,393.97","41,087.59","","0.30%"
"12/15/2022","41,179.76","41,737.62","41,996.82","41,109.95","","-1.34%"
"12/14/2022","41,737.62","41,714.30","41,873.91","41,542.32","","0.06%"
"12/13/2022","41,714.30","41,540.55","41,770.57","41,512.43","","0.42%"
"12/12/2022","41,540.55","41,698.28","41,784.48","41,511.20","","-0.38%"
"12/09/2022","41,698.28","41,651.61","41,747.57","41,550.70","","0.11%"
"12/08/2022","41,651.61","41,819.29","41,927.37","41,598.94","","-0.40%"
"12/07/2022","41,819.29","41,539.94","41,900.81","41,539.94","","0.67%"
"12/06/2022","41,539.94","41,612.67","41,743.92","41,296.54","","-0.17%"
"12/05/2022","41,612.67","42,150.10","42,248.53","41,514.81","","-1.28%"
"12/02/2022","42,150.10","42,393.52","42,471.19","41,946.49","","-0.57%"
"12/01/2022","42,393.52","42,348.63","42,658.39","42,348.63","","0.11%"
"11/30/2022","42,348.63","42,373.59","42,515.63","42,274.16","","-0.06%"
"11/29/2022","42,373.59","42,071.34","42,438.08","42,042.48","","0.72%"
"11/28/2022","42,071.34","42,936.73","42,936.73","41,963.94","","-2.02%"
"11/25/2022","42,936.73","42,903.65","43,120.54","42,876.24","","0.08%"
"11/24/2022","42,903.65","42,880.31","43,014.60","42,865.38","","0.05%"
"11/23/2022","42,880.31","42,928.62","43,040.58","42,790.25","","-0.11%"
"11/22/2022","42,928.62","42,761.19","43,076.45","42,761.19","","0.39%"
"11/21/2022","42,761.19","42,730.24","42,853.94","42,664.53","","0.07%"
"11/18/2022","42,730.24","42,819.72","42,819.72","42,600.99","","-0.21%"
"11/17/2022","42,819.72","42,983.75","43,099.75","42,769.37","","-0.38%"
"11/16/2022","42,983.75","42,796.85","43,097.57","42,728.67","","0.44%"
"11/15/2022","42,796.85","42,850.83","43,035.78","42,748.71","","-0.13%"
"11/14/2022","42,850.83","43,092.95","43,092.95","42,761.88","","-0.56%"
"11/11/2022","43,092.95","42,901.27","43,120.83","42,805.88","","0.45%"
"11/10/2022","42,901.27","42,265.36","42,959.28","42,265.36","","1.50%"
"11/08/2022","42,265.36","42,047.36","42,313.64","42,047.36","","0.52%"
"11/07/2022","42,047.36","41,856.31","42,207.42","41,856.31","","0.46%"
"11/04/2022","41,856.31","42,090.71","42,090.71","41,720.90","","-0.56%"
"11/03/2022","42,090.71","41,944.59","42,173.46","41,887.51","","0.35%"
"11/02/2022","41,944.59","41,808.69","42,004.90","41,727.15","","0.33%"
"11/01/2022","41,808.69","41,264.66","41,833.43","41,264.66","","1.32%"
"10/31/2022","41,264.66","41,140.34","41,375.40","41,140.34","","0.30%"
"10/28/2022","41,140.33","41,602.86","41,641.51","41,115.21","","-1.11%"
"10/27/2022","41,602.85","41,540.03","41,711.66","41,318.66","","0.15%"
"10/26/2022","41,540.03","42,190.02","42,190.02","41,490.13","","-1.54%"
"10/25/2022","42,190.02","42,347.23","42,523.51","42,156.68","","-0.37%"
"10/24/2022","42,347.23","42,213.48","42,672.34","42,213.48","","0.32%"
"10/21/2022","42,213.48","42,137.04","42,245.51","41,793.64","","0.18%"
"10/20/2022","42,137.04","42,226.05","42,422.22","42,097.31","","-0.21%"
"10/19/2022","42,226.05","41,839.27","42,265.22","41,839.27","","0.92%"
"10/18/2022","41,839.26","41,755.45","42,007.23","41,755.45","","0.20%"
"10/17/2022","41,755.45","41,948.50","41,988.50","41,725.96","","-0.46%"
"10/14/2022","41,948.50","42,085.72","42,237.29","41,897.05","","-0.33%"
"10/13/2022","42,085.72","42,007.14","42,121.40","41,900.85","","0.19%"
"10/12/2022","42,007.14","42,155.48","42,195.36","41,950.98","","-0.35%"
"10/11/2022","42,155.48","42,211.64","42,410.83","42,053.81","","-0.13%"
"10/10/2022","42,211.64","42,085.25","42,441.29","42,071.67","","0.30%"
"10/07/2022","42,085.25","42,160.57","42,389.20","41,992.11","","-0.18%"
"10/06/2022","42,160.57","41,611.42","42,201.55","41,611.42","","1.32%"
"10/05/2022","41,611.42","41,350.43","41,668.46","41,350.43","","0.63%"
"10/04/2022","41,350.43","41,211.70","41,587.73","41,211.70","","0.34%"
"10/03/2022","41,211.70","41,128.67","41,403.73","41,090.52","","0.20%"
"09/30/2022","41,128.67","41,013.86","41,134.99","40,753.94","","0.28%"
"09/29/2022","41,013.86","41,435.13","41,435.13","40,910.82","","-1.02%"
"09/28/2022","41,435.13","41,518.23","41,820.95","41,391.18","","-0.20%"
"09/27/2022","41,518.23","41,151.54","41,589.89","41,151.54","","0.89%"
"09/26/2022","41,151.54","40,620.21","41,196.63","40,620.21","","1.31%"
"09/23/2022","40,620.21","40,927.95","41,128.83","40,514.33","","-0.75%"
"09/22/2022","40,927.95","40,965.58","40,986.95","40,417.92","","-0.09%"
"09/21/2022","40,965.58","41,220.91","41,357.75","40,871.82","","-0.62%"
"09/20/2022","41,220.91","41,520.59","41,642.02","41,078.71","","-0.72%"
"09/19/2022","41,520.59","41,679.49","41,896.62","41,504.64","","-0.38%"
"09/16/2022","41,679.49","41,772.09","41,916.86","41,603.48","","-0.22%"
"09/15/2022","41,772.09","42,011.82","42,311.63","41,724.81","","-0.39%"
"09/14/2022","41,937.62","42,001.34","42,084.45","41,912.84","","-0.15%"
"09/13/2022","42,001.34","41,862.29","42,092.72","41,862.29","","0.33%"
"09/12/2022","41,862.29","41,948.16","42,137.80","41,812.93","","-0.20%"
"09/09/2022","41,948.16","41,824.79","42,099.54","41,815.49","","0.29%"
"09/08/2022","41,824.79","41,766.05","41,936.93","41,676.94","","0.14%"
"09/07/2022","41,766.05","41,860.36","42,064.94","41,703.95","","-0.23%"
"09/06/2022","41,860.36","41,859.30","41,927.05","41,684.01","","0.00%"
"09/05/2022","41,859.30","42,309.11","42,388.34","41,859.10","","-1.06%"
"09/02/2022","42,309.11","42,460.08","42,568.66","42,238.22","","-0.36%"
"09/01/2022","42,460.08","42,351.15","42,667.53","42,351.15","","0.26%"
"08/31/2022","42,351.15","42,195.26","42,472.14","42,079.05","","0.37%"
"08/30/2022","42,195.25","42,504.34","43,052.27","42,106.02","","-0.73%"
"08/29/2022","42,504.34","42,591.51","42,591.51","41,828.13","","-0.20%"
"08/26/2022","42,591.51","43,032.57","43,201.21","42,547.72","","-1.02%"
"08/25/2022","43,032.57","43,337.97","43,457.55","42,961.10","","-0.70%"
"08/24/2022","43,337.97","43,366.77","43,684.11","43,299.48","","-0.07%"
"08/23/2022","43,366.78","42,826.66","43,419.59","42,826.66","","1.26%"
"08/22/2022","42,826.66","43,270.65","43,314.19","42,787.86","","-1.03%"
"08/19/2022","43,270.65","43,481.50","43,531.65","43,232.95","","-0.48%"
"08/18/2022","43,481.50","43,676.56","43,879.23","43,390.33","","-0.45%"
"08/17/2022","43,676.56","43,436.48","43,736.43","43,389.48","","0.55%"
"08/16/2022","43,436.48","43,621.82","43,887.62","43,379.79","","-0.42%"
"08/15/2022","43,621.82","42,857.57","43,659.04","42,857.57","","1.78%"
"08/12/2022","42,857.57","42,243.33","42,874.22","42,243.33","","1.45%"
"08/11/2022","42,243.33","42,494.85","42,678.94","42,215.73","","-0.59%"
"08/10/2022","42,494.85","42,096.24","42,776.47","42,096.24","","0.95%"
"08/05/2022","42,096.24","41,425.37","42,168.08","41,425.37","","1.62%"
"08/04/2022","41,425.37","41,068.87","41,609.90","41,068.87","","0.87%"
"08/03/2022","41,068.87","40,191.61","41,208.09","40,191.61","","2.18%"
"08/02/2022","40,191.61","40,075.96","40,458.09","39,762.50","","0.29%"
"08/01/2022","40,075.96","40,150.36","40,380.64","40,070.67","","-0.19%"
"07/29/2022","40,150.36","40,276.64","40,420.57","40,026.86","","-0.31%"
"07/28/2022","40,276.64","39,972.64","40,623.60","39,972.64","","0.76%"
"07/27/2022","39,972.64","39,894.05","40,097.19","39,605.10","","0.20%"
"07/26/2022","39,894.05","39,844.02","40,135.44","39,712.94","","0.13%"
"07/25/2022","39,844.02","40,077.30","40,077.30","39,720.80","","-0.58%"
"07/22/2022","40,077.30","39,831.75","40,180.78","39,541.09","","0.62%"
"07/21/2022","39,831.75","40,459.70","40,577.06","39,801.21","","-1.55%"
"07/20/2022","40,459.70","40,389.07","40,533.60","40,135.38","","0.17%"
"07/19/2022","40,389.07","41,367.11","41,551.53","40,216.38","","-2.36%"
"07/18/2022","41,367.11","42,074.91","42,074.91","41,275.08","","-1.68%"
"07/15/2022","42,074.91","42,348.91","42,499.48","42,027.37","","-0.65%"
"07/14/2022","42,348.91","41,862.77","42,362.91","41,862.77","","1.16%"
"07/13/2022","41,862.77","41,344.01","41,971.83","41,223.97","","1.25%"
"07/07/2022","41,344.01","41,159.79","41,396.57","41,009.64","","0.45%"
"07/06/2022","41,159.79","41,102.57","41,334.90","41,102.57","","0.14%"
"07/05/2022","41,102.57","41,348.19","41,458.08","41,068.60","","-0.59%"
"07/04/2022","41,348.19","41,630.35","41,685.69","41,323.42","","-0.68%"
"07/01/2022","41,630.35","41,540.83","41,744.86","41,538.49","","0.22%"
"06/30/2022","41,540.83","41,297.73","41,559.31","41,220.49","","0.59%"
"06/29/2022","41,297.73","41,765.62","41,813.62","41,119.19","","-1.12%"
"06/28/2022","41,765.62","41,878.57","42,149.29","41,614.60","","-0.27%"
"06/27/2022","41,878.57","41,051.79","41,949.93","41,051.79","","2.01%"
"06/24/2022","41,051.79","42,716.97","42,782.34","40,555.41","","-3.90%"
"06/23/2022","42,716.97","42,458.14","42,983.41","42,458.14","","0.61%"
"06/22/2022","42,458.14","42,525.95","42,880.17","42,408.17","","-0.16%"
"06/21/2022","42,525.95","41,776.98","42,564.79","41,745.27","","1.79%"
"06/20/2022","41,776.98","42,140.76","42,357.92","41,740.12","","-0.86%"
"06/17/2022","42,140.76","41,730.16","42,420.64","41,730.16","","0.98%"
"06/16/2022","41,730.16","41,438.79","41,764.19","41,322.89","","0.70%"
"06/15/2022","41,438.79","41,054.68","41,534.99","41,054.68","","0.94%"
"06/14/2022","41,054.68","40,879.93","41,115.72","40,657.88","","0.43%"
"06/13/2022","40,879.93","42,014.73","42,069.65","40,834.97","","-2.70%"
"06/10/2022","42,014.73","41,735.96","42,076.14","41,715.05","","0.67%"
"06/09/2022","41,735.96","41,553.16","41,994.62","41,553.16","","0.44%"
"06/08/2022","41,553.16","41,568.41","41,620.35","41,391.53","","-0.04%"
"06/07/2022","41,568.41","41,577.21","41,854.25","41,524.07","","-0.02%"
"06/06/2022","41,577.21","41,314.88","41,674.10","41,031.91","","0.63%"
"06/03/2022","41,314.88","42,237.91","42,237.91","41,229.43","","-2.19%"
"06/02/2022","42,237.91","42,756.04","42,822.77","42,132.98","","-1.21%"
"06/01/2022","42,756.04","43,078.14","43,148.77","42,723.51","","-0.75%"
"05/31/2022","43,078.14","43,040.14","43,339.22","43,018.40","","0.09%"
"05/30/2022","43,040.14","42,861.45","43,257.78","42,861.45","","0.42%"
"05/27/2022","42,861.45","42,541.71","43,554.75","42,541.71","","0.75%"
"05/26/2022","42,541.71","42,012.66","42,607.43","41,904.46","","1.26%"
"05/25/2022","42,012.66","41,950.32","42,128.41","41,356.02","","0.15%"
"05/24/2022","41,950.32","42,440.25","42,637.54","41,915.98","","-1.15%"
"05/23/2022","42,440.25","43,100.71","43,100.71","42,345.08","","-1.53%"
"05/20/2022","43,100.70","42,983.45","43,185.80","42,938.60","","0.27%"
"05/19/2022","42,983.45","43,026.88","43,256.32","42,938.75","","-0.10%"
"05/18/2022","43,026.88","42,726.06","43,161.43","42,509.55","","0.70%"
"05/17/2022","42,726.06","42,667.32","42,883.86","42,607.15","","0.14%"
"05/16/2022","42,667.32","43,486.46","43,486.46","42,375.39","","-1.88%"
"05/13/2022","43,486.46","42,898.44","43,505.75","42,853.80","","1.37%"
"05/12/2022","42,898.44","42,863.15","43,032.50","42,273.27","","0.08%"
"05/11/2022","42,863.15","43,504.36","43,649.59","42,394.32","","-1.47%"
"05/10/2022","43,504.36","43,393.14","43,647.55","43,262.69","","0.26%"
"05/09/2022","43,393.14","44,840.81","44,841.41","43,233.21","","-3.23%"
"05/06/2022","44,840.81","45,249.41","45,249.41","44,784.42","","-0.90%"
"04/28/2022","45,249.41","45,533.30","45,533.30","44,656.96","","-0.62%"
"04/27/2022","45,533.30","45,817.68","45,958.37","45,482.50","","-0.62%"
"04/26/2022","45,817.67","46,073.25","46,184.55","45,782.89","","-0.55%"
"04/25/2022","46,073.25","45,553.02","46,203.59","45,553.02","","1.14%"
"04/22/2022","45,553.02","45,652.62","45,774.85","45,505.07","","-0.22%"
"04/21/2022","45,652.62","45,943.16","46,067.18","45,599.96","","-0.63%"
"04/20/2022","45,943.16","46,333.36","46,586.06","45,891.14","","-0.84%"
"04/19/2022","46,333.36","46,539.59","46,746.24","46,275.64","","-0.44%"
"04/18/2022","46,539.59","46,776.58","46,969.46","46,428.95","","-0.13%"
"04/15/2022","46,601.54","46,484.43","46,785.59","46,484.43","","0.25%"
"04/14/2022","46,484.43","46,165.50","46,510.11","46,054.36","","0.69%"
"04/13/2022","46,165.50","46,407.26","46,643.05","46,062.27","","-0.52%"
"04/12/2022","46,407.26","46,144.96","46,459.26","45,896.46","","0.57%"
"04/11/2022","46,144.96","44,444.58","46,215.54","44,444.58","","3.83%"
"04/08/2022","44,444.58","43,786.83","44,501.55","43,786.83","","1.50%"
"04/07/2022","43,786.83","44,111.10","44,349.59","43,751.75","","-0.74%"
"04/06/2022","44,111.10","43,928.08","44,377.92","43,928.08","","0.42%"
"04/05/2022","43,928.08","43,902.04","44,289.83","43,784.03","","0.06%"
"04/04/2022","43,902.04","45,152.11","45,152.11","43,824.08","","-2.77%"
"04/01/2022","45,152.11","44,928.83","45,396.14","44,654.95","","0.50%"
"03/31/2022","44,928.83","44,337.56","44,928.83","44,337.56","","1.33%"
"03/30/2022","44,337.56","44,438.70","44,444.98","43,975.67","","-0.23%"
"03/29/2022","44,438.70","43,933.56","44,478.58","43,933.56","","1.15%"
"03/28/2022","43,933.56","43,551.15","43,933.56","43,291.01","","0.88%"
"03/25/2022","43,551.14","43,522.55","43,686.35","43,375.51","","0.07%"
"03/24/2022","43,522.55","43,203.79","43,569.67","42,936.06","","0.74%"
"03/22/2022","43,203.79","43,230.22","43,398.44","43,164.20","","-0.06%"
"03/21/2022","43,230.22","43,029.97","43,388.18","43,029.97","","0.47%"
"03/18/2022","43,029.97","43,807.23","43,807.23","42,990.55","","-1.77%"
"03/17/2022","43,807.23","43,975.69","44,187.00","43,798.16","","-0.38%"
"03/16/2022","43,975.69","43,719.82","44,281.27","43,719.82","","0.59%"
"03/15/2022","43,719.82","43,366.89","43,793.57","43,326.76","","0.81%"
"03/14/2022","43,366.89","43,653.33","43,767.77","43,324.94","","-0.66%"
"03/11/2022","43,653.33","43,853.62","43,966.27","43,596.16","","-0.46%"
"03/10/2022","43,853.62","43,042.96","43,921.82","43,042.96","","1.88%"
"03/09/2022","43,042.96","42,878.35","43,217.19","42,865.81","","0.38%"
"03/08/2022","42,878.35","43,266.97","43,426.72","42,788.53","","-0.90%"
"03/07/2022","43,266.97","44,551.35","44,551.35","43,050.88","","-2.88%"
"03/04/2022","44,551.35","44,525.72","44,723.19","44,461.06","","0.06%"
"03/03/2022","44,525.72","44,514.12","44,705.74","44,311.80","","0.03%"
"03/02/2022","44,514.12","44,803.58","44,803.58","44,133.88","","-0.65%"
"03/01/2022","44,803.58","44,461.01","45,016.65","44,461.01","","0.77%"
"02/28/2022","44,461.01","43,984.24","44,557.10","43,646.08","","1.08%"
"02/25/2022","43,984.24","43,830.51","44,192.52","43,805.73","","0.35%"
"02/24/2022","43,830.51","45,132.92","45,132.92","43,791.31","","-2.89%"
"02/23/2022","45,132.92","45,012.18","45,235.21","44,756.23","","0.27%"
"02/22/2022","45,012.18","45,362.85","45,362.85","44,698.45","","-0.77%"
"02/21/2022","45,362.85","45,675.87","45,742.83","45,342.06","","-0.69%"
"02/18/2022","45,675.87","45,441.10","45,705.50","45,441.10","","0.52%"
"02/17/2022","45,441.10","45,684.80","45,716.89","45,258.85","","-0.53%"
"02/16/2022","45,684.80","45,731.70","45,904.63","45,603.93","","-0.10%"
"02/15/2022","45,731.70","45,644.09","45,804.00","45,502.81","","0.19%"
"02/14/2022","45,644.09","46,079.37","46,133.87","45,507.45","","-0.94%"
"02/11/2022","46,079.37","45,940.04","46,143.91","45,838.75","","0.30%"
"02/10/2022","45,940.04","46,339.76","46,464.38","45,936.74","","-0.86%"
"02/09/2022","46,339.76","45,947.95","46,405.86","45,947.95","","0.85%"
"02/08/2022","45,947.95","45,841.25","46,040.61","45,727.64","","0.23%"
