"Date","Price","Open","High","Low","Vol","Change"
"02/07/2022","45,841.25","45,909.65","46,139.82","45,799.67","","-0.15%"
"02/04/2022","45,909.65","45,862.93","46,129.46","45,814.64","","0.10%"
"02/03/2022","45,862.93","46,119.15","46,387.64","45,818.04","","-0.56%"
"02/02/2022","46,119.15","45,674.50","46,139.50","45,674.50","","0.97%"
"02/01/2022","45,674.50","45,374.68","45,754.17","45,374.68","","0.66%"
"01/31/2022","45,374.68","45,077.91","45,462.62","45,077.91","","0.66%"
"01/28/2022","45,077.91","45,083.04","45,312.05","45,042.25","","-0.01%"
"01/27/2022","45,083.04","44,955.05","45,179.89","44,955.05","","0.28%"
"01/26/2022","44,955.05","44,887.77","45,030.45","44,712.65","","0.15%"
"01/25/2022","44,887.77","44,923.91","45,255.43","44,846.03","","-0.08%"
"01/24/2022","44,923.91","45,018.28","45,044.51","44,797.42","","-0.21%"
"01/21/2022","45,018.28","44,825.97","45,149.19","44,755.74","","0.43%"
"01/20/2022","44,825.97","44,833.43","44,875.44","44,275.23","","-0.02%"
"01/19/2022","44,833.43","45,507.41","45,575.77","44,734.24","","-1.48%"
"01/18/2022","45,507.41","45,612.20","45,758.10","45,469.46","","-0.23%"
"01/17/2022","45,612.20","45,763.30","45,763.30","45,385.97","","-0.33%"
"01/14/2022","45,763.45","45,763.20","45,987.88","45,734.30","","0.00%"
"01/13/2022","45,763.20","45,916.25","46,002.77","45,693.80","","-0.33%"
"01/12/2022","45,916.25","45,881.13","46,220.40","45,872.48","","0.08%"
"01/11/2022","45,881.13","45,887.63","46,057.24","45,524.23","","-0.01%"
"01/10/2022","45,887.63","45,345.65","45,967.29","45,206.00","","1.20%"
"01/07/2022","45,345.65","45,082.30","45,364.19","44,968.90","","0.58%"
"01/06/2022","45,082.30","45,407.89","45,407.89","45,021.32","","-0.72%"
"01/05/2022","45,407.89","45,390.84","45,438.16","45,241.45","","0.04%"
"01/04/2022","45,390.84","44,886.89","45,406.08","44,886.89","","1.12%"
"01/03/2022","44,886.89","44,596.07","44,905.35","44,509.57","","0.65%"
"12/31/2021","44,596.07","44,416.20","44,646.49","44,307.27","","0.40%"
"12/30/2021","44,416.20","44,260.11","44,589.28","44,260.11","","0.35%"
"12/29/2021","44,260.11","44,043.74","44,264.84","43,941.64","","0.49%"
"12/28/2021","44,043.74","43,913.44","44,117.17","43,906.41","","0.30%"
"12/27/2021","43,913.44","44,118.39","44,167.58","43,846.95","","-0.46%"
"12/24/2021","44,118.39","44,266.90","44,467.85","44,041.52","","-0.34%"
"12/23/2021","44,266.90","44,174.97","44,446.99","44,108.69","","0.21%"
"12/22/2021","44,174.97","44,177.07","44,292.91","44,091.20","","0.00%"
"12/21/2021","44,177.07","44,339.95","44,594.66","44,122.13","","-0.37%"
"12/20/2021","44,339.95","43,900.68","44,484.76","43,808.84","","1.00%"
"12/17/2021","43,900.68","43,731.20","44,003.75","43,556.61","","0.39%"
"12/16/2021","43,731.20","44,366.86","44,392.54","43,607.80","","-1.43%"
"12/15/2021","44,366.86","43,246.71","44,507.47","43,246.71","","2.59%"
"12/14/2021","43,246.71","42,876.37","43,265.80","42,715.42","","0.86%"
"12/13/2021","42,876.37","43,395.78","43,478.61","42,806.68","","-1.20%"
"12/10/2021","43,395.78","43,518.84","43,606.41","43,044.99","","-0.28%"
"12/09/2021","43,518.84","43,846.87","43,996.62","43,273.76","","-0.75%"
"12/08/2021","43,846.87","43,853.49","44,139.22","43,653.06","","-0.02%"
"12/07/2021","43,853.49","43,280.77","44,066.16","43,280.77","","1.32%"
"12/06/2021","43,280.77","43,232.83","43,547.95","42,972.02","","0.11%"
"12/03/2021","43,232.83","43,234.15","43,590.52","42,752.76","","0.00%"
"12/02/2021","43,234.15","45,369.14","45,369.14","43,087.47","","-4.71%"
"12/01/2021","45,369.14","45,072.38","45,459.83","45,072.38","","0.66%"
"11/30/2021","45,072.38","45,330.05","45,757.60","44,727.96","","-0.57%"
"11/29/2021","45,330.05","44,114.16","45,416.99","43,933.50","","2.76%"
"11/26/2021","44,114.16","43,935.75","44,333.71","43,736.43","","0.41%"
"11/25/2021","43,935.75","44,363.70","44,516.82","43,735.65","","-0.96%"
"11/24/2021","44,363.70","44,948.52","44,983.91","44,210.99","","-1.30%"
"11/23/2021","44,948.52","45,745.00","45,915.61","44,881.15","","-1.74%"
"11/22/2021","45,745.00","46,489.41","46,599.19","45,716.60","","-1.60%"
"11/19/2021","46,489.41","46,110.50","46,601.79","46,001.41","","0.82%"
"11/18/2021","46,110.50","46,194.42","46,292.57","45,728.42","","-0.18%"
"11/17/2021","46,194.42","46,542.91","46,655.90","46,071.98","","-0.75%"
"11/16/2021","46,542.91","45,736.26","46,623.76","45,736.26","","1.76%"
"11/15/2021","45,736.26","45,749.15","45,910.96","45,544.99","","-0.03%"
"11/12/2021","45,749.15","46,348.18","46,409.11","45,717.21","","-1.29%"
"11/11/2021","46,348.18","46,629.88","46,843.69","46,323.59","","-0.60%"
"11/10/2021","46,629.88","46,399.91","46,755.32","46,399.91","","0.50%"
"11/09/2021","46,399.91","47,115.04","47,174.49","46,306.91","","-1.52%"
"11/08/2021","47,115.04","47,295.80","47,442.57","47,020.85","","-0.38%"
"11/05/2021","47,295.80","47,219.18","47,608.46","47,184.15","","0.16%"
"11/04/2021","47,219.18","47,032.44","47,242.82","46,936.48","","0.40%"
"11/03/2021","47,032.44","47,112.92","47,317.27","46,968.41","","-0.17%"
"11/02/2021","47,112.92","46,974.78","47,314.75","46,974.78","","0.36%"
"11/01/2021","46,946.21","46,184.71","47,251.71","46,184.71","","1.57%"
"10/29/2021","46,218.93","45,980.40","46,292.03","45,681.59","138.13M","0.50%"
"10/28/2021","45,990.73","45,865.92","46,061.63","45,765.76","95.42M","0.30%"
"10/27/2021","45,851.04","45,544.03","46,024.76","45,537.46","88.03M","1.31%"
"10/26/2021","45,255.98","45,483.54","45,516.78","45,213.63","69.35M","-0.38%"
"10/25/2021","45,429.22","45,608.03","45,655.25","45,308.07","48.92M","-0.33%"
"10/22/2021","45,578.36","45,821.40","46,037.95","45,180.72","","-0.53%"
"10/21/2021","45,821.40","45,499.46","46,164.48","45,481.99","","0.71%"
"10/20/2021","45,499.46","44,629.45","45,563.61","44,629.45","","1.95%"
"10/18/2021","44,629.45","44,821.53","44,990.11","44,442.28","","-0.43%"
"10/15/2021","44,821.53","44,333.68","44,834.83","44,197.14","","1.10%"
"10/14/2021","44,333.68","43,221.78","44,431.65","43,046.25","","2.57%"
"10/13/2021","43,221.78","43,883.08","44,172.74","43,067.61","","-1.51%"
"10/12/2021","43,883.08","43,829.35","44,051.16","43,149.28","","0.12%"
"10/11/2021","43,829.35","44,477.24","44,544.10","43,718.37","","-1.46%"
"10/08/2021","44,477.23","44,586.05","44,670.50","44,338.17","","-0.24%"
"10/07/2021","44,586.04","44,373.23","44,947.38","44,373.23","","0.48%"
"10/06/2021","44,373.23","44,666.57","44,795.20","44,284.55","","-0.66%"
"10/05/2021","44,666.57","45,044.50","45,101.36","44,593.75","","-0.84%"
"10/04/2021","45,044.50","44,871.70","45,105.04","44,561.82","","0.39%"
"10/01/2021","44,871.70","44,899.60","45,003.26","44,599.61","","-0.06%"
"09/30/2021","44,899.60","44,366.74","44,899.60","43,972.09","","1.20%"
"09/29/2021","44,366.74","45,274.93","45,342.26","43,975.04","","-2.01%"
"09/28/2021","45,274.93","44,817.76","45,294.37","44,747.22","","1.02%"
"09/27/2021","44,817.76","45,073.52","45,236.48","44,341.51","","-0.57%"
"09/24/2021","45,073.52","45,296.88","45,424.26","44,861.09","","-0.49%"
"09/23/2021","45,296.88","45,597.24","45,939.39","45,083.51","","-0.66%"
"09/22/2021","45,597.24","46,008.85","46,031.89","44,788.17","","-0.89%"
"09/21/2021","46,008.85","46,528.21","46,833.14","45,778.19","","-1.12%"
"09/20/2021","46,528.21","46,636.08","46,691.23","46,215.18","","-0.23%"
"09/17/2021","46,636.08","46,920.46","47,181.74","46,555.87","","-0.61%"
"09/16/2021","46,920.46","46,716.72","46,958.37","46,623.41","","0.44%"
"09/15/2021","46,716.72","46,891.34","46,952.31","46,505.13","","-0.37%"
"09/14/2021","46,891.34","47,270.46","47,387.34","46,607.21","","-0.80%"
"09/13/2021","47,270.46","47,198.29","47,369.98","47,168.75","","0.15%"
"09/10/2021","47,198.29","46,625.12","47,226.11","46,625.12","","1.23%"
"09/09/2021","46,625.12","46,396.71","46,665.48","46,396.71","","0.49%"
"09/08/2021","46,396.71","46,729.96","46,875.49","46,309.86","","-0.71%"
"09/07/2021","46,729.96","46,918.52","46,994.84","46,617.98","","-0.40%"
"09/06/2021","46,918.52","46,957.47","47,087.30","46,888.95","","-0.08%"
"09/03/2021","46,957.47","46,903.06","47,113.42","46,879.28","","0.12%"
"09/02/2021","46,903.06","47,413.46","47,489.40","46,874.64","","-1.08%"
"09/01/2021","47,413.46","47,419.74","47,628.59","47,355.14","","-0.01%"
"08/31/2021","47,419.74","47,365.70","47,596.04","47,349.49","","0.11%"
"08/30/2021","47,365.70","47,136.53","47,468.14","47,136.53","","0.49%"
"08/27/2021","47,136.53","47,363.27","47,392.24","46,869.10","","-0.48%"
"08/26/2021","47,363.27","47,635.90","47,759.50","47,262.11","","-0.57%"
"08/25/2021","47,635.90","47,828.71","47,916.76","47,617.93","","-0.40%"
"08/24/2021","47,828.71","48,112.21","48,114.95","47,739.53","","-0.59%"
"08/23/2021","48,112.21","47,599.82","48,144.89","47,599.82","","1.08%"
"08/20/2021","47,599.82","47,258.45","47,644.34","47,258.45","","0.72%"
"08/17/2021","47,258.45","46,912.79","47,274.52","46,912.79","","0.74%"
"08/16/2021","46,912.79","47,169.84","47,173.03","46,672.19","","-0.54%"
"08/13/2021","47,169.84","47,270.76","47,320.31","47,123.38","","-0.21%"
"08/12/2021","47,270.76","47,377.38","47,555.99","47,175.00","","-0.23%"
"08/11/2021","47,377.38","47,135.48","47,627.59","47,135.48","","0.51%"
"08/10/2021","47,135.48","47,123.62","47,272.88","46,928.16","","0.03%"
"08/09/2021","47,123.62","47,489.95","47,625.42","47,053.86","","-0.77%"
"08/06/2021","47,489.95","47,640.88","47,752.77","47,425.03","","-0.32%"
"08/05/2021","47,640.88","47,789.88","47,896.39","47,582.77","","-0.31%"
"08/04/2021","47,789.88","47,758.32","47,980.12","47,709.38","","0.07%"
"08/03/2021","47,758.32","47,453.25","47,808.63","47,453.25","","0.64%"
"08/02/2021","47,453.25","47,055.29","47,508.74","47,047.14","","0.85%"
"07/30/2021","47,055.29","47,312.33","47,642.79","46,925.16","","-0.54%"
"07/29/2021","47,312.33","47,318.03","47,353.91","46,955.10","","-0.01%"
"07/28/2021","47,318.03","47,686.99","47,870.56","47,241.55","","-0.77%"
"07/27/2021","47,686.99","47,672.68","47,910.12","47,616.73","","0.03%"
"07/26/2021","47,672.68","47,793.07","47,930.54","47,606.89","","-0.25%"
"07/23/2021","47,793.07","47,873.26","47,946.45","47,686.50","","-0.17%"
"07/19/2021","47,873.26","47,834.33","48,006.44","47,751.38","","0.08%"
"07/16/2021","47,834.33","47,628.26","47,889.70","47,627.61","","0.43%"
"07/15/2021","47,628.26","47,491.47","47,737.38","47,388.42","","0.29%"
"07/14/2021","47,491.47","47,480.49","47,594.66","47,442.19","","0.02%"
"07/13/2021","47,480.49","47,447.08","47,586.07","47,439.89","","0.07%"
"07/12/2021","47,447.08","47,563.45","47,715.28","47,407.85","","-0.24%"
"07/09/2021","47,563.45","48,053.17","48,053.17","47,544.08","","-1.02%"
"07/08/2021","48,053.17","47,247.92","48,053.17","47,247.92","","1.70%"
"07/07/2021","47,247.92","47,346.16","47,375.36","47,034.95","","-0.21%"
"07/06/2021","47,346.16","47,429.12","47,665.41","47,242.52","","-0.17%"
"07/05/2021","47,429.12","47,686.18","47,739.50","47,375.13","","-0.54%"
"07/02/2021","47,686.18","47,800.57","48,079.85","47,637.76","","-0.24%"
"07/01/2021","47,800.57","47,356.02","47,843.34","47,356.02","","0.94%"
"06/30/2021","47,356.02","47,137.77","47,460.31","47,137.77","","0.46%"
"06/29/2021","47,137.77","47,002.35","47,508.77","46,986.47","","0.29%"
"06/28/2021","47,002.35","47,603.36","47,662.35","46,902.38","","-1.47%"
"06/25/2021","47,703.94","47,962.54","48,040.10","47,476.38","","-0.54%"
"06/24/2021","47,962.54","47,900.70","48,118.23","47,897.39","","0.13%"
"06/23/2021","47,900.70","47,987.14","48,134.94","47,873.14","","-0.18%"
"06/22/2021","47,987.14","48,012.52","48,154.56","47,931.78","","-0.05%"
"06/21/2021","48,012.52","48,238.67","48,370.42","47,963.97","","-0.47%"
"06/18/2021","48,238.67","48,157.63","48,411.87","48,022.72","","0.22%"
"06/17/2021","48,131.25","48,480.90","48,544.65","48,115.84","","-0.72%"
"06/16/2021","48,480.90","48,632.56","48,878.20","48,431.96","","-0.31%"
"06/15/2021","48,632.56","48,726.08","48,841.47","48,511.58","","-0.19%"
"06/14/2021","48,726.08","48,304.72","48,976.09","48,304.72","","0.87%"
"06/11/2021","48,304.72","48,251.49","48,531.40","48,245.40","","0.11%"
"06/10/2021","48,251.49","47,777.62","48,287.52","47,777.62","","0.99%"
"06/09/2021","47,777.62","48,147.98","48,311.92","47,725.94","","-0.77%"
"06/08/2021","48,147.98","48,302.66","48,409.88","48,000.26","","-0.32%"
"06/07/2021","48,302.66","48,211.70","48,632.95","48,211.70","","0.19%"
"06/04/2021","48,211.70","48,093.53","48,426.53","48,093.53","","0.25%"
"06/03/2021","48,093.53","48,126.90","48,434.40","48,010.32","","-0.07%"
"06/02/2021","48,126.90","48,191.26","48,286.46","47,960.46","","-0.13%"
"06/01/2021","48,191.26","47,896.34","48,226.56","47,896.34","","0.62%"
"05/31/2021","47,896.34","47,126.29","47,979.68","47,126.29","","1.63%"
"05/28/2021","47,126.29","46,790.75","47,246.50","46,698.23","","0.72%"
"05/27/2021","46,790.75","46,812.31","47,204.13","46,675.69","","-0.05%"
"05/26/2021","46,812.31","46,300.66","46,856.27","46,300.66","","1.11%"
"05/25/2021","46,300.66","46,097.11","46,369.19","46,048.84","","0.44%"
"05/24/2021","46,097.11","45,914.98","46,314.83","45,914.98","","0.40%"
"05/21/2021","45,914.98","45,574.07","45,948.11","45,560.13","","0.75%"
"05/20/2021","45,574.07","45,682.11","45,831.12","45,518.74","","-0.24%"
"05/19/2021","45,682.11","45,981.82","45,981.82","45,612.88","","-0.65%"
"05/18/2021","45,981.82","45,796.31","46,033.92","45,618.78","","0.41%"
"05/17/2021","45,796.31","45,174.67","45,806.98","45,174.67","","1.38%"
"05/06/2021","45,174.67","44,943.61","45,243.83","44,889.59","","0.51%"
"05/05/2021","44,943.61","44,563.59","45,173.61","44,563.59","","0.85%"
"05/04/2021","44,563.59","44,076.20","44,620.41","44,076.20","","1.11%"
"05/03/2021","44,076.20","44,262.35","44,326.01","43,630.07","","-0.42%"
"04/30/2021","44,262.35","44,863.11","45,056.90","44,151.69","","-1.34%"
"04/29/2021","44,863.11","45,059.12","45,143.34","44,781.30","","-0.44%"
"04/28/2021","45,059.12","45,292.87","45,588.94","45,020.83","","-0.52%"
"04/27/2021","45,292.87","45,682.77","45,937.68","45,169.80","","-0.85%"
"04/26/2021","45,682.77","44,706.76","45,952.45","44,389.68","","2.18%"
"04/23/2021","44,706.76","44,929.61","44,929.61","44,363.40","","-0.50%"
"04/22/2021","44,929.61","45,306.54","45,496.82","44,882.75","","-0.83%"
"04/21/2021","45,306.54","45,399.78","45,626.88","45,226.18","","-0.21%"
"04/20/2021","45,399.78","44,913.57","45,558.13","44,913.57","","1.08%"
"04/19/2021","44,913.57","45,305.63","45,305.63","44,611.83","","-0.87%"
"04/16/2021","45,305.63","45,230.18","45,471.35","45,230.18","","0.17%"
"04/15/2021","45,230.18","45,311.22","45,447.49","45,174.89","","-0.18%"
"04/14/2021","45,311.22","45,048.57","45,347.40","45,048.57","","0.58%"
"04/13/2021","45,048.57","45,009.78","45,133.41","44,887.03","","0.16%"
"04/12/2021","44,978.05","45,186.48","45,267.06","44,758.34","","-0.46%"
"04/09/2021","45,186.48","44,741.36","45,249.61","44,741.36","","0.99%"
"04/08/2021","44,741.36","43,953.58","44,759.37","43,953.58","","1.79%"
"04/07/2021","43,953.58","44,404.70","44,571.91","43,758.05","","-1.02%"
"04/06/2021","44,404.70","43,548.21","44,478.24","43,548.21","","1.97%"
"04/05/2021","43,548.21","44,300.95","44,431.24","43,471.19","","-1.70%"
"04/02/2021","44,300.95","44,428.10","44,609.28","44,197.90","","-0.29%"
"04/01/2021","44,428.10","44,587.85","44,877.46","44,334.22","","-0.36%"
"03/31/2021","44,587.85","44,491.03","45,133.25","44,477.90","","0.22%"
"03/30/2021","44,491.03","44,431.80","44,808.63","44,199.26","","0.13%"
"03/29/2021","44,431.80","45,521.63","45,521.63","44,315.43","","-2.39%"
"03/26/2021","45,521.63","45,726.16","45,757.56","45,436.91","","-0.45%"
"03/25/2021","45,726.16","45,544.20","46,000.11","45,544.20","","0.40%"
"03/24/2021","45,544.19","45,407.33","45,593.61","45,258.99","","0.30%"
"03/22/2021","45,407.33","44,901.31","45,465.13","44,735.59","","1.13%"
"03/19/2021","44,901.31","44,724.09","45,172.33","44,393.28","","0.40%"
"03/18/2021","44,724.09","45,450.31","45,612.95","44,641.49","","-1.60%"
"03/17/2021","45,450.31","44,857.06","45,540.63","44,857.06","","1.32%"
"03/16/2021","44,857.06","44,766.59","44,910.93","44,545.43","","0.20%"
"03/15/2021","44,766.59","43,788.08","44,839.19","43,788.08","","2.23%"
"03/12/2021","43,788.08","42,779.76","43,986.18","42,779.76","","2.36%"
"03/11/2021","42,779.76","43,691.68","43,891.00","42,689.42","","-2.09%"
"03/10/2021","43,691.68","44,222.91","44,424.04","43,620.84","","-1.20%"
"03/09/2021","44,222.91","45,051.06","45,129.55","43,946.30","","-1.84%"
"03/08/2021","45,051.05","45,837.35","46,432.39","44,867.62","","-1.72%"
"03/05/2021","45,837.35","45,278.54","45,946.69","45,168.21","","1.23%"
"03/04/2021","45,278.53","46,160.78","46,160.78","45,087.63","","-1.91%"
"03/03/2021","46,160.78","45,964.27","46,189.25","45,923.57","","0.43%"
"03/02/2021","45,964.27","45,593.43","46,077.92","45,535.87","","0.81%"
"03/01/2021","45,593.43","45,865.02","46,009.38","45,092.80","","-0.59%"
"02/26/2021","45,865.02","45,965.63","46,239.89","45,753.07","","-0.22%"
"02/25/2021","45,965.62","45,362.58","46,004.68","45,362.58","","1.33%"
"02/24/2021","45,362.58","45,728.75","45,887.77","45,205.48","","-0.80%"
"02/23/2021","45,728.75","45,890.04","46,083.66","45,663.03","","-0.35%"
"02/22/2021","45,890.04","46,227.65","46,402.73","45,763.05","","-0.73%"
"02/19/2021","46,227.65","46,142.74","46,378.35","46,137.20","","0.18%"
"02/18/2021","46,142.74","46,768.14","46,817.51","46,120.61","","-1.34%"
"02/17/2021","46,768.14","46,867.95","47,305.86","46,726.85","","-0.21%"
"02/16/2021","46,867.95","46,375.59","46,884.53","46,375.59","","1.06%"
"02/15/2021","46,375.59","45,808.36","46,507.42","45,808.36","","1.24%"
"02/12/2021","45,808.36","46,055.52","46,358.08","45,731.88","","-0.54%"
"02/11/2021","46,055.52","46,644.29","46,935.32","45,960.44","","-1.26%"
"02/10/2021","46,644.29","46,674.77","46,845.44","46,341.76","","-0.07%"
"02/09/2021","46,674.77","46,721.87","46,990.92","46,628.97","","-0.10%"
"02/08/2021","46,721.87","46,905.79","47,074.16","46,659.24","","-0.39%"
"02/04/2021","46,905.79","46,933.63","47,339.21","46,746.58","","-0.06%"
"02/03/2021","46,933.63","46,580.34","47,123.82","46,580.34","","0.76%"
"02/02/2021","46,580.34","46,248.45","46,642.72","46,248.45","","0.72%"
"02/01/2021","46,248.45","46,385.54","46,762.64","46,188.25","","-0.30%"
"01/29/2021","46,385.54","46,166.05","46,656.98","46,166.05","","0.48%"
"01/28/2021","46,166.05","46,458.13","46,645.17","46,110.92","","-0.63%"
"01/27/2021","46,458.13","46,287.38","46,698.33","46,287.38","","0.37%"
"01/26/2021","46,287.38","46,087.64","46,398.01","46,087.64","","0.43%"
"01/25/2021","46,087.64","45,868.04","46,189.02","45,868.04","","0.48%"
"01/22/2021","45,868.04","45,984.46","46,116.85","45,690.50","","-0.25%"
"01/21/2021","45,984.46","45,676.94","46,143.53","45,676.94","","0.67%"
"01/20/2021","45,676.94","45,903.23","45,903.23","45,545.43","","-0.49%"
"01/19/2021","45,903.23","45,726.68","45,978.00","45,596.81","","0.39%"
"01/18/2021","45,726.68","45,931.00","46,047.56","45,714.17","","-0.44%"
"01/15/2021","45,931.00","45,989.35","46,177.38","45,875.21","","-0.13%"
"01/14/2021","45,989.35","46,091.96","46,272.58","45,852.83","","-0.22%"
"01/13/2021","46,091.96","45,922.04","46,314.15","45,922.04","","0.37%"
"01/12/2021","45,922.04","45,605.42","46,013.36","45,605.42","","0.69%"
"01/11/2021","45,605.42","46,086.85","46,109.36","45,529.48","","-0.11%"
"01/08/2021","45,654.34","45,344.54","45,916.33","45,344.54","","0.68%"
"01/07/2021","45,344.54","45,153.42","45,619.80","45,153.42","","0.42%"
"01/06/2021","45,153.42","44,650.43","45,194.63","44,650.43","","1.13%"
"01/05/2021","44,650.43","44,686.46","44,830.28","44,458.71","","-0.08%"
"01/04/2021","44,686.46","44,434.80","45,074.37","44,434.80","","0.57%"
"01/01/2021","44,434.80","43,755.38","44,874.86","43,755.38","","1.55%"